Id,單價元平方公尺
0,120273.15218077523
1,108955.88196257799
2,124134.3543622642
3,125183.5112601297
4,234405.75083402783
5,186757.1280784367
6,160211.05771146045
7,196938.5575211263
8,168953.6987886917
9,216296.41830439633
10,255905.91269925778
11,213533.8666250772
12,113874.88283886554
13,140145.14624425443
14,139510.43962434877
15,90694.17686359718
16,146814.13832005096
17,255557.7036849992
18,204788.60675194437
19,173122.62729305378
20,302776.6028422753
21,97643.53166589698
22,102321.11885229574
23,147637.00156888016
24,122721.49496249111
25,121053.84364882618
26,106866.53869341913
27,166011.48023648636
28,269876.93426730833
29,258728.04202284635
30,239693.64454221627
31,263274.30288280844
32,213837.93030162406
33,288028.2033304075
34,251389.255648618
35,231495.5634448302
36,252540.22634726614
37,176119.11127180152
38,220491.48673924216
39,140289.05801491885
40,142325.82194434048
41,219925.01485057359
42,218284.64465791552
43,125068.33719853629
44,117660.3541374079
45,183415.3068311041
46,160502.3914995831
47,209153.18784154323
48,170088.4780924641
49,236562.76451031602
50,136761.57284235882
51,206805.3273519462
52,227383.09995541646
53,240625.52898110726
54,139763.12593963818
55,223076.9735564058
56,140927.19195609697
57,168816.1301123256
58,173231.49443034537
59,172181.14662678057
60,91106.71877199778
61,120971.89052044906
62,149048.8819767302
63,167285.45982680327
64,93526.08906410355
65,183336.64493392975
66,137355.10339499213
67,139586.5346586147
68,119147.61858887429
69,94172.51917095468
70,118074.50321630582
71,103584.50680866247
72,135857.5476942361
73,86989.54861718405
74,134677.04816828953
75,123703.54256037844
76,106873.74112944992
77,105587.77625902003
78,125631.41705499918
79,92012.38716875148
80,196677.3550571887
81,90473.73380068436
82,102055.40240206133
83,74038.90586689612
84,163598.93141144497
85,137549.87477977545
86,149634.3053314417
87,110673.58714207853
88,143998.47444669472
89,173968.00849743577
90,196329.6317987818
91,121632.65786098962
92,129852.78253980818
93,129336.30456970187
94,190075.37641312202
95,115064.99293864722
96,129720.50704241337
97,104508.05041779205
98,91645.25856487472
99,118255.41921608563
100,143228.81249254153
101,96015.01228007386
102,94022.00289807242
103,142402.7128016327
104,111695.23688925299
105,148077.62598429114
